CODE_ISIN,CODE_LANGUE
FR0010321802,EN
FR0000292278,EN
FR0013473568,EN
FR001400LRT0,EN
IE00BK017F69,EN
LU0235308482,EN
LU0278453476,EN
LU0063729296,EN
LU0319688791,EN
LU1161527038,EN
FR0010697482,EN
FR0013030061,EN
LU1103207525,EN
LU0238205289,EN
LU0251130802,EN
LU0107852195,EN
LU0194732953,EN
LU0210533500,EN
LU0289470113,EN
LU0853555463,EN
LU0853555380,EN
FR0010750877,EN
LU1137258932,EN
LU0538387076,EN
LU1023727867,EN
LU0979137147,EN
LU1115951946,EN
LU1023728758,EN
LU0132601682,EN
FR0000003196,EN
IE00BYV1RN13,EN
LU0075938133,EN
BE0943877671,EN
IE00B11XZ988,EN
IE00B4LXFK01,EN
LU0106258311,EN
LU0152980495,EN
FR0010460493,EN
LU0122614208,EN
LU0569862351,EN
FR0007076971,EN
LU0224105477,EN
LU0212925753,EN
LU0122379950,EN
LU0171310443,EN
LU0562822386,EN
LU0278466700,EN
LU0072462426,EN
LU0217402501,EN
FR0011550185,EN
LU1664648208,EN
IE00B4Z6HC18,EN
LU0132412106,EN
LU0011963245,EN
LU0476876759,EN
LU0498184596,EN
LU0011963674,EN
LU0396314238,EN
FR0010321810,EN
LU0572586591,EN
LU0256839274,EN
LU0857590862,EN
FR0000017329,EN
LU0236501697,EN
FR0010188383,EN
LU0945155991,EN
LU0119085271,EN
LU0319685854,EN
LU0568607203,EN
LU0347592197,EN
LU0557858130,EN
LU0389811372,EN
LU0442407853,EN
LU0433182416,EN
LU0565135745,EN
LU0390717543,EN
LU0568583008,EN
LU0568583933,EN
LU0557866588,EN
LU0201575346,EN
LU0755949848,EN
FR0013123809,EN
FR0010267476,EN
LU0184627536,EN
LU0316218527,EN
LU0072462186,EN
FR0010174144,EN
LU0238690555,EN
LU0171301533,EN
LU0124384867,EN
LU0171307068,EN
LU0589470326,EN
LU0171289902,EN
LU0255977455,EN
FR0010668145,EN
LU1279613951,EN
FR0013073731,EN
LU0272941971,EN
LU1073905967,EN
LU1295552621,EN
FR0010149120,EN
FR0010149179,EN
LU0318931192,EN
IE0004766675,EN
FR0010097667,EN
LU1291158233,EN
FR0010836163,EN
FR0010917658,EN
LU0108459040,EN
FR0007054358,EN
FR0010058008,EN
LU1481483334,EN
LU0641745681,EN
LU0284396016,EN
FR0011645621,EN
FR0000444275,EN
LU0357130854,EN
FR0010859769,EN
FR0010321828,EN
LU0332315638,EN
LU1244893696,EN
FR0013219243,EN
LU0992632538,EN
LU1102960371,EN
FR0013197605,EN
FR0013210887,EN
FR0010177998,EN
LU0690375182,EN
LU0238202427,EN
LU0251127410,EN
LU0261946445,EN
LU0594300179,EN
FR0000008674,EN
LU0922334643,EN
LU0261948227,EN
LU0261947096,EN
GB0033874214,EN
LU0260870158,EN
LU0122613655,EN
LU0251131958,EN
LU0261950470,EN
LU0048167497,EN
LU0231490524,EN
LU0566486402,EN
FR0011443233,EN
FR0011443001,EN
LU0070992663,EN
LU0572952280,EN
LU0046217351,EN
LU0127786431,EN
LU1093756242,EN
LU0503253931,EN
LU0119750205,EN
LU0028118809,EN
IE00B6R52143,EN
IE00B6R52036,EN
IE00B5BMR087,EN
LU0244270301,EN
LU0095938881,EN
LU0522352946,EN
LU0210529144,EN
LU0208853274,EN
LU0117841949,EN
LU0210527015,EN
LU0880062913,EN
LU0260085492,EN
FR0010320366,EN
IE00BYN5TY60,EN
FR0010315770,EN
FR0000448987,EN
IE00BKVBJH15,EN
LU0411704413,EN
FR0010156604,EN
LU1434526460,EN
FR0013515970,EN
FR0014008207,EN
FR0010148981,EN
FR0010147603,EN
FR0010135103,EN
LU0099161993,EN
FR0010032573,EN
FR0007450002,EN
LU1248400076,EN
FR0000984254,EN
FR0012300374,EN
LU1989765471,EN
FR0010097683,EN
XS2277927872,EN
LU2698960866,EN
LU0380865021,EN
FR0010016477,EN
LU1907595398,EN
LU0284394235,EN
LU0641745921,EN
LU0273164847,EN
LU0507265923,EN
FR0010491803,EN
FR0013488244,EN
FR0014008W63,EN
LU2038611765,EN
FR001400IPS2,EN
FR001400JGG4,EN
FR001400JGB5,EN
FR0011034495,EN
FR001400LZQ9,EN
IE00BLP5S460,EN
IE00BD1DJ122,EN
LU0204988207,EN
FR0010341800,EN
LU0090689299,EN
LU0104884860,EN
LU0217139020,EN
FR0007050570,EN
FR0011640986,EN
FR0000295230,EN
FR0007045737,EN
LU0510167009,EN
LU0226953718,EN
LU0320896664,EN
LU0244354667,EN
LU0935229400,EN
GB00B0119933,EN
FR0010431015,EN
FR0010259994,EN
FR0010260000,EN
FR0000988503,EN
FR0013076452,EN
FR0010349977,EN
LU0229940001,EN
LU0094040077,EN
LU0122613903,EN
FR0007075494,EN
FR0010588343,EN
LU0723564463,EN
FR0012881043,EN
LU0073503921,EN
FR0010411884,EN
IE00BFZPF546,EN
IE00B4L5Y983,EN
FR0011169341,EN
FR0013259231,EN
FR0013323730,EN
FR0010242461,EN
FR0011037894,EN
FR0010458190,EN
FR001400K5L7,EN
LU1391858039,EN
LU1391857908,EN
LU0115773425,EN
LU1892829315,EN
LU0945775517,EN
LU0594300096,EN
FR001400IF09,EN
FRSG000143P3,EN
XS2699598434,EN
IE00BHZRR147,EN
FR0010657601,EN
LU0260870661,EN
LU0294221097,EN
LU0109391861,EN
FR0010626796,EN
IE00B56X5F76,EN
LU1472581609,EN
FR0013531365,EN
FR0013531357,EN
FR0010902726,EN
LU0912261624,EN
LU0708055370,EN
LU0165128348,EN
FR001400I4I0,EN
LU1832174962,EN
LU1073919679,EN
LU0243956348,EN
LU0243957239,EN
LU0432616737,EN
IE00BHZPJ569,EN
IE00BHZPJ783,EN
IE00BQT3WG13,EN
IE00BGL86Z12,EN
IE00BHZPJ015,EN
IE00BYZK4776,EN
IE00BYZK4669,EN
IE00BG0J4C88,EN
IE00BP3QZ601,EN
IE00B52VJ196,EN
LU2061939646,EN
LU0256064774,EN
LU0740858229,EN
LU0432979960,EN
FR0000980427,EN
FR0013439478,EN
FR0013439817,EN
FR0013439403,EN
FR0010858498,EN
GB00BKGR3H21,EN
LU1012219207,EN
FR0013418688,EN
IE00BF0M6N54,EN
FR0050000977,EN
IE00B19Z6F94,EN
LU1792117340,EN
LU1792117696,EN
LU1769088581,EN
LU1691909508,EN
LU1841613463,EN
FR0011882364,EN
LU0533032008,EN
LU1834988781,EN
LU0533033667,EN
FR0013346681,EN
LU1190418134,EN
LU0539466150,EN
IE00B61N8946,EN
LU0812607454,EN
LU0985424349,EN
IE00B8V74V41,EN
FR0014009BP1,EN
FR0011351626,EN
GB0030932676,EN
GB00B1H05155,EN
LU0914729966,EN
LU1623119218,EN
LU0552643339,EN
LU1911611140,EN
FR0010400762,EN
FR0013083680,EN
LU0568620560,EN
LU0568621618,EN
LU0161687693,EN
LU1391858385,EN
LU1506378568,EN
LU1391857817,EN
LU0979136255,EN
LU1391858112,EN
LU1391859516,EN
LU0844168194,EN
LU0859660069,EN
LU0512092221,EN
LU0694238766,EN
LU0073233958,EN
LU0073232471,EN
LU1781541179,EN
IE00B3MB7B14,EN
LU2564068026,EN
FR0014000881,EN
LU1951202693,EN
LU1335435464,EN
LU2169557654,EN
FR0010678359,EN
FR0011563535,EN
IE00BVYJ5W68,EN
IE00B12VW672,EN
FR0000970972,EN
IE00BYXVX196,EN
IE00BZ0GCL74,EN
FR0010734491,EN
FR0007064134,EN
FR0000980989,EN
FR001400C7W0,EN
FR0010574434,EN
FR0011170182,EN
FR0000945180,EN
FR0010564351,EN
FR0011381227,EN
FR0000011074,EN
LU0256840447,EN
GB0003501581,EN
IE00B9DCSJ09,EN
BE0000337460,EN
FR001400FYQ4,EN
FR001400IOS5,EN
FR001400IPV6,EN
FR001400M1Y7,EN
FR001400M113,EN
XS2517243346,EN
XS2678870556,EN
XS2593761658,EN
LU0128494944,EN
LU0280430405,EN
LU0503631557,EN
LU0128498267,EN
IE00B84J9L26,EN
IE00B11XZB05,EN
IE00B11XZ103,EN
LU2261172451,EN
FR0014005AW7,EN
FR0011349901,EN
FR0011243393,EN
FR0010897199,EN
FR0010786350,EN
FR0000098006,EN
FR0010912915,EN
FR0012300739,EN
FR0010906305,EN
FR001400IBK9,EN
XS2516343196,EN
FR2CIBFS1837,EN
LU0209860427,EN
LU1811861431,EN
LU0203975437,EN
LU0474363974,EN
LU0434928536,EN
FR0010237503,EN
LU1100077103,EN
LU1100076550,EN
FR0011261197,EN
FR2CIBFS1589,EN
FR0010505578,EN
LU2080993616,EN
IE00B7KFL990,EN
FR0050000829,EN
FR0050000837,EN
FR0013381035,EN
FR0050000100,EN
FR0050000423,EN
FR0050000688,EN
FR00140009Z9,EN
FR0013535481,EN
FR0013535390,EN
FR0013535523,EN
FR0013535549,EN
FR0014000QG7,EN
FR0000000085,EN
FR0050000431,EN
FR0050000449,EN
FR0050000456,EN
FR0011362094,EN
FR001400HZX3,EN
FR0011584416,EN
FR0007040373,EN
LU1882445643,EN
LU1622150198,EN
LU1883868819,EN
LU1883303635,EN
LU1880401523,EN
LU1894683009,EN
FR0013329828,EN
FR0010173237,EN
LU0482270153,EN
LU0162658883,EN
FR0011445436,EN
LU1530899142,EN
LU1683285164,EN
LU1694789451,EN
LU0284395638,EN
LU1907594748,EN
LU1881477472,EN
BE6297703751,EN
FR0013406691,EN
LU1819480192,EN
LU1331971769,EN
LU1345484874,EN
LU1303741661,EN
IE00BFY85L07,EN
FR0013291879,EN
LU1902443420,EN
LU1074970481,EN
LU0432979614,EN
LU0292454872,EN
FR0013268356,EN
IE00BC9S3Z47,EN
LU0812608262,EN
LU1536788638,EN
LU1670710075,EN
LU1670722161,EN
LU1670711040,EN
LU1582988058,EN
LU1670724373,EN
LU0914733059,EN
LU1670725347,EN
LU1278756934,EN
LU1648217575,EN
LU1693821826,EN
LU1958314913,EN
LU2108470142,EN
LU1648219605,EN
LU0149084633,EN
LU1648217229,EN
FR0011600410,EN
LU0935227537,EN
IE00BF2F6G53,EN
LU0823421689,EN
LU0503631714,EN
LU0366534344,EN
LU0270904781,EN
LU0366536984,EN
LU0340559557,EN
IE00B3QDMK77,EN
LU1396459015,EN
LU1183791794,EN
LU1301026388,EN
LU0503634221,EN
LU1991167542,EN
FR001400JVR0,EN
FR001400JN81,EN
LU0068578508,EN
FR0000003964,EN
IE00B7452L46,EN
LU0548153104,EN
LU0170475312,EN
LU2147879543,EN
FR001400LRS2,EN
FR0007072160,EN
XS2516343279,EN
XS2630626989,EN
LU0569862609,EN
IE00BZ2GV965,EN
FR001400FS23,EN
IE00BYWQWR46,EN
IE00BG47K971,EN
FR0010289827,EN
FR0010078279,EN
FR0007371810,EN
FR0013299047,EN
FR0007465083,EN
FR0013379054,EN
FR0013522927,EN
FR001400IGX1,EN
FR001400IGZ6,EN
LU1612360716,EN
LU1074026086,EN
IE00BHBFD143,EN
IE00BJGWQN72,EN
LU0292109187,EN
LU1303940784,EN
FR0000423527,EN
LU0171305526,EN
LU0172157280,EN
LU0122376428,EN
FR0010027623,EN
FR0010298596,EN
LU0266117414,EN
IE0004307934,EN
LU0147944259,EN
LU0935231216,EN
IE00B44F1J46,EN
FR0000299356,EN
FR0000292302,EN
FR0011537653,EN
FR0000990095,EN
IE00B441G979,EN
LU0908500753,EN
FR0010429068,EN
FR0011363423,EN
LU1829221024,EN
FR0010361279,EN
FR0010194464,EN
FR0010540906,EN
FR0010541086,EN
FR0010541094,EN
FR0010233270,EN
FR0010541193,EN
FR0010540831,EN
FR0011482074,EN
FR0010540856,EN
FR0010241281,EN
FR0010501684,EN
FR0010541284,EN
FR0011443886,EN
FR0010541425,EN
FR0010148346,EN
FR0007051040,EN
FR001400JLJ8,EN
FR001400JOE3,EN
FR0012333219,EN
FR0010058529,EN
LU0469266505,EN
FR0011387299,EN
LU0469268469,EN
FR0013085024,EN
FR0007061379,EN
FR0010829697,EN
FR0013251816,EN
LU0658026942,EN
FR0013222403,EN
FR0010158048,EN
FR0010863688,EN
FR0011637115,EN
FR0012951101,EN
FR0011153014,EN
FR0000438905,EN
FR0012817567,EN
FR0010028704,EN
FR0013430576,EN
FR0000448953,EN
FR0013300910,EN
FR0000974149,EN
LU1992133188,EN
LU1883335322,EN
FR0010230474,EN
LU1781541252,EN
LU1437017350,EN
IE000QQ8Z0D8,EN
IE0006IP4XZ8,EN
LU0568620990,EN
FR0010286013,EN
FR0011199371,EN
FR0010611293,EN
FR001400I103,EN
LU1536921650,EN
FR0000979155,EN
LU0658026603,EN
FR0000978371,EN
LU1157401305,EN
LU0251661756,EN
LU0164100710,EN
LU1876459212,EN
FR0000288946,EN
LU0132414144,EN
IE00B8J38129,EN
LU0119133188,EN
LU0568615057,EN
LU0518421895,EN
LU0616241476,EN
LU0119099819,EN
LU0201576401,EN
LU0119110723,EN
LU0319688015,EN
LU0800597873,EN
LU0292585626,EN
LU0266009793,EN
LU0292585030,EN
FR0011550185,FR
LU1664648208,FR
FR0011443001,FR
LU1434526460,FR
IE00B52VJ196,FR
FR0013439403,FR
FR0013346681,FR
LU1190418134,FR
FR0011351626,FR
LU0914729966,FR
FR0010696369,FR
LU0568620560,FR
LU0568621618,FR
FR0010678359,FR
FR0000980989,FR
FR0000945180,FR
LU0503631557,FR
LU0128498267,FR
FR0010505578,FR
LU2080993616,FR
FR0050000100,FR
FR0050000423,FR
FR0050000688,FR
FR00140009Z9,FR
FR0013535481,FR
FR0013535390,FR
FR0013535523,FR
FR0013535549,FR
FR0000000085,FR
FR0050000431,FR
FR0050000449,FR
FR0050000456,FR
LU1992133188,FR
FR0010230474,FR
FR0010696369,EN
FR0010321802,FR
FR0000292278,FR
FR0013473568,FR
FR001400LRT0,FR
XS2604959093,FR
XS2604959176,FR
IE00BK017F69,FR
LU0235308482,FR
LU0278453476,FR
LU0063729296,FR
LU0319688791,FR
LU1161527038,FR
FR0010697482,FR
FR0013030061,FR
LU1103207525,FR
LU0238205289,FR
LU0251130802,FR
LU0107852195,FR
LU0194732953,FR
LU0210533500,FR
LU0289470113,FR
LU0853555463,FR
LU0853555380,FR
FR0010750877,FR
LU1137258932,FR
LU0538387076,FR
LU1023727867,FR
LU0979137147,FR
LU1115951946,FR
LU1023728758,FR
LU0132601682,FR
FR0000003196,FR
IE00BYV1RN13,FR
LU0075938133,FR
BE0943877671,FR
IE00B11XZ988,FR
IE00B4LXFK01,FR
LU0106258311,FR
LU0152980495,FR
FR0010460493,FR
LU0122614208,FR
LU0569862351,FR
FR0007076971,FR
LU0224105477,FR
LU0212925753,FR
LU0122379950,FR
LU0171310443,FR
LU0562822386,FR
LU0278466700,FR
LU0072462426,FR
LU0217402501,FR
IE00B4Z6HC18,FR
LU0132412106,FR
LU0011963245,FR
LU0476876759,FR
LU0498184596,FR
LU0011963674,FR
LU0396314238,FR
FR0010321810,FR
LU0572586591,FR
LU0256839274,FR
LU0857590862,FR
FR0000017329,FR
LU0236501697,FR
FR0010188383,FR
LU0945155991,FR
LU0119085271,FR
LU0319685854,FR
LU0568607203,FR
LU0347592197,FR
LU0557858130,FR
LU0389811372,FR
LU0442407853,FR
LU0433182416,FR
LU0565135745,FR
LU0390717543,FR
LU0568583008,FR
LU0568583933,FR
LU0557866588,FR
LU0201575346,FR
LU0755949848,FR
FR0013123809,FR
FR0010267476,FR
LU0184627536,FR
LU0316218527,FR
LU0072462186,FR
FR0010174144,FR
LU0238690555,FR
LU0171301533,FR
LU0124384867,FR
LU0171307068,FR
LU0589470326,FR
LU0171289902,FR
LU0255977455,FR
FR0010668145,FR
LU1279613951,FR
FR0013073731,FR
LU0272941971,FR
LU1073905967,FR
LU1295552621,FR
FR0010149120,FR
FR0010149179,FR
LU0318931192,FR
IE0004766675,FR
FR0010097667,FR
LU1291158233,FR
FR0010836163,FR
FR0010917658,FR
LU0108459040,FR
FR0007054358,FR
FR0010058008,FR
LU1481483334,FR
LU0641745681,FR
LU0284396016,FR
FR0011645621,FR
FR0000444275,FR
LU0357130854,FR
FR0010859769,FR
FR0010321828,FR
LU0332315638,FR
LU1244893696,FR
FR0013219243,FR
LU0992632538,FR
LU1102960371,FR
FR0013197605,FR
FR0013210887,FR
FR0010177998,FR
LU0690375182,FR
LU0238202427,FR
LU0251127410,FR
LU0261946445,FR
LU0594300179,FR
FR0000008674,FR
LU0922334643,FR
LU0261948227,FR
LU0261947096,FR
GB0033874214,FR
LU0260870158,FR
LU0122613655,FR
LU0251131958,FR
LU0261950470,FR
LU0048167497,FR
LU0231490524,FR
LU0566486402,FR
FR0011443233,FR
LU0070992663,FR
LU0572952280,FR
LU0046217351,FR
LU0127786431,FR
LU1093756242,FR
LU0503253931,FR
LU0119750205,FR
LU0028118809,FR
IE00B6R52143,FR
IE00B6R52036,FR
IE00B5BMR087,FR
LU0244270301,FR
LU0095938881,FR
LU0522352946,FR
LU0210529144,FR
LU0208853274,FR
LU0117841949,FR
LU0210527015,FR
LU0880062913,FR
LU0260085492,FR
FR0010320366,FR
IE00BYN5TY60,FR
FR0010315770,FR
FR0000448987,FR
IE00BKVBJH15,FR
LU0411704413,FR
FR0010156604,FR
FR0013515970,FR
FR0014008207,FR
FR001400KAV4,FR
FR0010148981,FR
FR0010147603,FR
FR0010135103,FR
LU0099161993,FR
FR0010032573,FR
FR0007450002,FR
LU2597550263,FR
LU1248400076,FR
FR0000984254,FR
LU2578823499,FR
FR0012300374,FR
LU1989765471,FR
FR0010097683,FR
XS2277927872,FR
LU2698960866,FR
LU0380865021,FR
FR0010016477,FR
LU1907595398,FR
LU0284394235,FR
LU0641745921,FR
LU0273164847,FR
LU0507265923,FR
FR001400IQ71,FR
FR2CIBFS0870,FR
FR0010491803,FR
FR0013488244,FR
FR0014008W63,FR
LU2038611765,FR
FR001400IPS2,FR
FR001400JGG4,FR
FR001400JGB5,FR
FR0011034495,FR
FR001400LZQ9,FR
FR001400GXY8,FR
IE00BLP5S460,FR
IE00BD1DJ122,FR
LU0204988207,FR
FR0010341800,FR
LU0090689299,FR
LU0104884860,FR
LU0217139020,FR
FR0007050570,FR
FR0011640986,FR
FR0000295230,FR
FR0007045737,FR
LU0510167009,FR
LU0226953718,FR
LU0320896664,FR
LU0244354667,FR
LU0935229400,FR
GB00B0119933,FR
FR0010431015,FR
FR0010259994,FR
FR0010260000,FR
FR0000988503,FR
FR0013076452,FR
FR0010349977,FR
LU0229940001,FR
LU0094040077,FR
LU0122613903,FR
FR0007075494,FR
FR0010588343,FR
LU0723564463,FR
FR0012881043,FR
LU0073503921,FR
FR0010411884,FR
FR001400L404,FR
IE00BFZPF546,FR
IE00B4L5Y983,FR
FR0011169341,FR
FR0013259231,FR
FR0013323730,FR
FR0010242461,FR
FR0011037894,FR
FR0010458190,FR
FR001400K5L7,FR
LU1391858039,FR
LU1391857908,FR
LU0115773425,FR
LU1892829315,FR
LU0945775517,FR
LU0594300096,FR
FR001400IF09,FR
FRSG000143P3,FR
XS2637658423,FR
FR2CIBFS2801,FR
XS2699519315,FR
XS2699552951,FR
XS2699598434,FR
XS2521294483,FR
FR1CIBFS9690,FR
XS2699553090,FR
IE00BHZRR147,FR
FR0010657601,FR
LU0260870661,FR
LU0294221097,FR
LU0109391861,FR
FR0010626796,FR
IE00B56X5F76,FR
LU1472581609,FR
FR0013531365,FR
FR0013531357,FR
FR0010902726,FR
LU0912261624,FR
LU0708055370,FR
LU0165128348,FR
FR001400I4I0,FR
LU1832174962,FR
LU1073919679,FR
LU0243956348,FR
LU0243957239,FR
LU0432616737,FR
IE00BHZPJ569,FR
IE00BHZPJ783,FR
IE00BQT3WG13,FR
IE00BGL86Z12,FR
IE00BHZPJ015,FR
IE00BYZK4776,FR
IE00BYZK4669,FR
IE00BG0J4C88,FR
IE00BP3QZ601,FR
LU2061939646,FR
LU0256064774,FR
LU0740858229,FR
LU0432979960,FR
FR0000980427,FR
FR0013439478,FR
FR0013439817,FR
FR0010858498,FR
FR001400FM37,FR
GB00BKGR3H21,FR
LU1012219207,FR
FR0013418688,FR
IE00BF0M6N54,FR
FR0050000977,FR
IE00B19Z6F94,FR
LU1792117340,FR
LU1792117696,FR
LU1769088581,FR
LU1691909508,FR
LU1841613463,FR
FR0011882364,FR
LU0533032008,FR
LU1834988781,FR
LU0533033667,FR
LU0539466150,FR
IE00B61N8946,FR
LU0812607454,FR
LU0985424349,FR
IE00B8V74V41,FR
FR0014009BP1,FR
GB0030932676,FR
GB00B1H05155,FR
LU1623119218,FR
LU0552643339,FR
LU1911611140,FR
FR0010400762,FR
FR0013083680,FR
LU0161687693,FR
LU1391858385,FR
LU1506378568,FR
LU1391857817,FR
LU0979136255,FR
LU1391858112,FR
LU1391859516,FR
LU0844168194,FR
LU0859660069,FR
LU0512092221,FR
LU0694238766,FR
LU0073233958,FR
LU0073232471,FR
LU1781541179,FR
IE00B3MB7B14,FR
LU2564068026,FR
FR0014000881,FR
LU1951202693,FR
LU1335435464,FR
LU2169557654,FR
FR0011563535,FR
IE00BVYJ5W68,FR
IE00B12VW672,FR
FR0000970972,FR
IE00BYXVX196,FR
IE00BZ0GCL74,FR
FR0010734491,FR
FR001400CPO4,FR
FR0007064134,FR
FR001400C7W0,FR
FR0010574434,FR
FR0011170182,FR
FR0010564351,FR
FR0011381227,FR
FR0000011074,FR
LU0256840447,FR
GB0003501581,FR
IE00B9DCSJ09,FR
FR001400IOS5,FR
FR001400IPV6,FR
FR001400M1Y7,FR
FR001400M113,FR
XS2517243346,FR
FR001400J0O5,FR
XS2678870556,FR
XS2593761658,FR
LU0128494944,FR
LU0280430405,FR
IE00B84J9L26,FR
IE00B11XZB05,FR
IE00B11XZ103,FR
LU2261172451,FR
FR001400A1J2,FR
FR0014005AW7,FR
FR0011349901,FR
FR0011243393,FR
FR0010897199,FR
FR0010786350,FR
FR0000098006,FR
FR0010912915,FR
FRSG000141K8,FR
XS2659669779,FR
FR0012300739,FR
FR0010906305,FR
FR001400IBK9,FR
XS2516343196,FR
FR2CIBFS1837,FR
LU0209860427,FR
LU1811861431,FR
LU0203975437,FR
LU0474363974,FR
LU0434928536,FR
FR0010237503,FR
LU1100077103,FR
LU1100076550,FR
FR0011261197,FR
FR2CIBFS1589,FR
IE00B7KFL990,FR
FR0050000829,FR
FR0050000837,FR
FR0013381035,FR
FR0014000QG7,FR
FR0011362094,FR
FR001400HZX3,FR
FR0011584416,FR
FR0007040373,FR
LU1882445643,FR
LU1622150198,FR
LU1883868819,FR
LU1883303635,FR
LU1880401523,FR
LU1894683009,FR
FR0013329828,FR
FR0010173237,FR
LU0482270153,FR
LU0162658883,FR
FR0011445436,FR
LU1530899142,FR
LU1683285164,FR
LU1694789451,FR
LU0284395638,FR
LU1907594748,FR
LU1881477472,FR
BE6297703751,FR
FR0013406691,FR
LU1819480192,FR
LU1331971769,FR
LU1345484874,FR
LU1303741661,FR
IE00BFY85L07,FR
FR0013291879,FR
LU1902443420,FR
LU1074970481,FR
LU0432979614,FR
LU0292454872,FR
FR0013268356,FR
IE00BC9S3Z47,FR
LU0812608262,FR
LU1536788638,FR
LU1670710075,FR
LU1670722161,FR
LU1670711040,FR
LU1582988058,FR
LU1670724373,FR
LU0914733059,FR
LU1670725347,FR
LU1278756934,FR
LU1648217575,FR
LU1693821826,FR
LU1958314913,FR
LU2108470142,FR
LU1648219605,FR
LU0149084633,FR
LU1648217229,FR
FR0011600410,FR
LU0935227537,FR
IE00BF2F6G53,FR
LU0823421689,FR
LU0503631714,FR
LU0366534344,FR
LU0270904781,FR
LU0366536984,FR
LU0340559557,FR
IE00B3QDMK77,FR
LU1396459015,FR
LU1183791794,FR
LU1301026388,FR
LU0503634221,FR
LU1991167542,FR
FR001400JVR0,FR
FR001400JN81,FR
LU0068578508,FR
FR0000003964,FR
IE00B7452L46,FR
LU0548153104,FR
XS2523669203,FR
LU0170475312,FR
LU2147879543,FR
FR001400LRS2,FR
FR0007072160,FR
XS2516343279,FR
FR001400IZ88,FR
FR001400JI96,FR
XS2630626989,FR
FR001400L8R7,FR
LU0569862609,FR
IE00BZ2GV965,FR
FR001400FS23,FR
IE00BYWQWR46,FR
IE00BG47K971,FR
FR0010289827,FR
FR0010078279,FR
FR0007371810,FR
FR0013299047,FR
FR0007465083,FR
FR0013379054,FR
FR0013522927,FR
FR001400IGX1,FR
FR001400IGZ6,FR
LU1612360716,FR
LU1074026086,FR
IE00BHBFD143,FR
IE00BJGWQN72,FR
LU0292109187,FR
LU1303940784,FR
FR0000423527,FR
LU0171305526,FR
LU0172157280,FR
LU0122376428,FR
FR0010027623,FR
FR0010298596,FR
LU0266117414,FR
IE0004307934,FR
LU0147944259,FR
LU0935231216,FR
IE00B44F1J46,FR
FR0000299356,FR
FR0000292302,FR
FR0011537653,FR
FR0000990095,FR
IE00B441G979,FR
LU0908500753,FR
FR0010429068,FR
FR0011363423,FR
LU1829221024,FR
FR0010361279,FR
FR0010194464,FR
FR0010540906,FR
FR0010541086,FR
FR0010541094,FR
FR0010233270,FR
FR0010541193,FR
FR0010540831,FR
FR0011482074,FR
FR0010540856,FR
FR0010241281,FR
FR0010501684,FR
FR0010541284,FR
FR0011443886,FR
FR0010541425,FR
FR0010148346,FR
FR0007051040,FR
FR001400JLJ8,FR
